,price,crime_rate,resid_area,air_qual,room_num,age,teachers,poor_prop,n_hos_beds,n_hot_rooms,rainfall,avg_dist,airport_YES,waterbody_Lake,waterbody_Lake and River,waterbody_River
163,50.0,0.923869936997549,49.58,0.605,8.375,93.9,25.3,3.32,8.0,12.4,57,2.1624999999999996,1,0,0,1
164,22.7,1.1763014597150319,49.58,0.605,5.854,91.8,25.3,11.64,8.354,15.1816,56,2.4225,1,1,0,0
165,25.0,1.3671115417031166,49.58,0.605,6.101,93.0,25.3,9.81,10.0,12.2,22,2.2825,1,0,0,1
166,50.0,1.1020031996922046,49.58,0.605,7.928999999999999,96.2,25.3,3.7,8.3,15.4,37,2.0475,1,0,0,1
167,23.8,1.0297194121814914,49.58,0.605,5.877000000000001,79.2,25.3,12.14,10.076,10.1904,22,2.4250000000000003,1,1,0,0
168,23.8,1.194043673248051,49.58,0.605,6.319,96.1,25.3,11.1,6.676,11.1904,23,2.1,0,0,0,0
169,22.3,1.2382379898788043,49.58,0.605,6.402,95.2,25.3,11.32,5.546,15.1784,22,2.2625,0,0,1,0
170,17.4,0.7918244127486899,49.58,0.605,5.875,94.6,25.3,14.43,7.9479999999999995,11.1392,28,2.425,0,1,0,0
171,19.1,1.1981257435340087,49.58,0.605,5.88,97.3,25.3,12.03,9.782,12.1528,54,2.39,0,0,0,1
172,23.1,0.13027359174921224,34.05,0.51,5.572,88.5,23.4,14.69,9.362,12.1848,38,2.5975,0,0,0,1
173,23.6,0.08780939182440825,34.05,0.51,6.416,84.1,23.4,9.04,9.872,10.1888,59,2.6475,1,0,0,0
174,22.6,0.0810913883848885,34.05,0.51,5.859,68.7,23.4,9.64,9.752,15.1808,35,2.7025,1,0,0,1
175,29.4,0.06451352082506599,34.05,0.51,6.546,33.1,23.4,5.33,6.188,12.2352,48,3.13,1,0,0,0
176,23.2,0.06786423481612991,34.05,0.51,6.02,47.2,23.4,10.11,8.564,15.1856,49,3.5549999999999997,1,1,0,0
177,24.6,0.052829613644532106,34.05,0.51,6.315,73.4,23.4,6.29,7.0920000000000005,14.1968,31,3.32,1,1,0,0
178,29.9,0.06430724439516698,34.05,0.51,6.86,74.4,23.4,6.92,5.898,11.2392,28,2.9124999999999996,0,0,0,0
179,37.2,0.05619127964974256,32.46,0.488,6.98,58.4,22.2,5.04,9.744,11.2976,50,2.83,0,1,0,0
180,39.8,0.06380074905066183,32.46,0.488,7.765,83.3,22.2,7.56,8.496,14.3184,60,2.74,1,0,1,0
181,36.2,0.06661137129850159,32.46,0.488,6.144,62.2,22.2,9.45,6.624,15.2896,59,2.5975,1,0,0,1
182,37.9,0.08712220418140294,32.46,0.488,7.155,92.2,22.2,4.82,9.258,15.3032,56,2.6975,1,0,0,1
183,32.5,0.0953829044325522,32.46,0.488,6.563,95.6,22.2,5.68,7.35,14.26,60,2.845,1,1,0,0
184,26.4,0.07980883417341518,32.46,0.488,5.604,89.8,22.2,13.98,9.927999999999999,10.2112,27,2.99,1,1,0,0
185,29.6,0.0587122060793317,32.46,0.488,6.153,68.8,22.2,13.15,8.192,11.2368,45,3.2800000000000002,1,1,0,0
186,50.0,0.054507124498661026,32.46,0.488,7.831,53.6,22.2,4.45,6.0,13.4,35,3.2,1,1,0,0
187,32.0,0.07580296341550075,33.44,0.43700000000000006,6.782,41.1,24.8,6.68,7.84,13.255999999999998,23,3.7874999999999996,1,0,0,1
188,29.8,0.11848501143594597,33.44,0.43700000000000006,6.556,29.1,24.8,4.56,7.596,10.2384,40,4.5675,1,0,0,1
189,34.9,0.08038111194681236,33.44,0.43700000000000006,7.185,38.9,24.8,5.39,9.298,14.2792,20,4.5675,0,0,0,1
190,33.0,0.08680135493654237,33.44,0.43700000000000006,6.9510000000000005,21.5,24.8,5.1,6.16,11.264000000000001,55,6.4799999999999995,0,0,0,0
191,30.5,0.06682652665553059,33.44,0.43700000000000006,6.739,30.8,24.8,4.69,8.81,11.244000000000002,40,6.4799999999999995,0,0,0,0
192,36.4,0.08309036653209831,33.44,0.43700000000000006,7.178,26.3,24.8,2.87,10.527999999999999,11.2912,40,6.4775,1,1,0,0
193,31.1,0.02163428212514976,32.93,0.401,6.8,9.9,24.4,5.03,6.822,13.2488,24,6.22,0,0,0,1
194,29.1,0.014287446608069455,32.93,0.401,6.604,18.8,24.4,4.38,9.282,14.2328,59,6.22,0,0,0,1
195,50.0,0.013715510885941319,30.46,0.42200000000000004,7.875,32.0,25.6,2.97,8.2,14.4,26,5.65,1,0,0,1
196,33.3,0.03932647679087991,31.52,0.40399999999999997,7.287000000000001,34.1,27.4,4.08,7.266,15.2664,20,7.31,1,0,1,0
197,30.3,0.045604141805015756,31.52,0.40399999999999997,7.107,36.6,27.4,8.61,6.906000000000001,14.2424,24,7.3100000000000005,1,0,1,0
198,34.6,0.036987452050280534,31.52,0.40399999999999997,7.274,38.3,27.4,6.62,10.192,14.2768,43,7.3100000000000005,0,1,0,0
199,34.9,0.03101405352916954,31.47,0.40299999999999997,6.975,15.3,23.0,4.56,7.997999999999999,13.2792,24,7.6525,1,0,0,0
200,32.9,0.017623784753549334,31.47,0.40299999999999997,7.135,13.9,23.0,4.45,5.957999999999999,10.2632,22,7.6525,0,1,0,0
201,24.1,0.03386988450761529,32.03,0.415,6.162000000000001,38.4,25.3,7.43,7.782,12.1928,32,6.2725,1,0,0,1
202,42.3,0.02153641753052468,32.03,0.415,7.61,15.7,25.3,3.11,10.546,14.3384,30,6.2675,0,0,1,0
203,48.5,0.034498040407567356,32.68,0.4161,7.853,33.2,25.3,3.81,8.77,11.388,22,5.1175,0,0,0,0
204,50.0,0.019890858697792706,32.68,0.4161,8.033999999999999,31.9,25.3,2.88,8.9,15.4,51,5.120000000000001,1,0,0,1
205,22.6,0.12788297027984555,40.59,0.489,5.891,22.3,21.4,10.87,7.952000000000001,15.1808,26,3.9475000000000002,1,0,0,1
206,24.4,0.20676210509846782,40.59,0.489,6.3260000000000005,52.5,21.4,10.97,6.688,11.1952,52,4.3575,1,0,0,1
207,22.5,0.22473428542556143,40.59,0.489,5.7829999999999995,72.7,21.4,18.06,7.95,10.18,38,4.3525,1,0,0,0
208,24.4,0.1273988771308717,40.59,0.489,6.064,59.1,21.4,14.66,6.888,14.1952,31,4.24,1,0,0,0
209,20.0,0.3616595003706893,40.59,0.489,5.343999999999999,100.0,21.4,23.09,7.9,13.16,60,3.875,0,0,0,0
210,21.7,0.16080846749132485,40.59,0.489,5.96,92.1,21.4,17.27,8.033999999999999,12.1736,36,3.875,1,0,0,0
211,19.3,0.31902084300745703,40.59,0.489,5.404,88.6,21.4,23.98,5.986000000000001,14.1544,39,3.665,0,0,0,1
212,22.4,0.19654492343019744,40.59,0.489,5.807,53.8,21.4,16.03,6.848,13.1792,20,3.6525,1,0,0,1
213,28.1,0.13148429875689607,40.59,0.489,6.375,32.3,21.4,9.38,7.562,10.2248,6,3.9450000000000003,1,0,0,0
214,23.7,0.2542933203064257,40.59,0.489,5.412000000000001,9.8,21.4,29.55,5.6739999999999995,11.1896,21,3.59,1,0,0,0
215,25.0,0.18067019404472426,40.59,0.489,6.182,42.4,21.4,9.47,7.899767068273092,12.2,30,3.9475000000000007,1,1,0,0
216,23.3,0.04459088332787522,43.89,0.55,5.888,56.0,23.6,13.51,5.466,12.1864,22,3.1125,1,0,1,0
217,28.7,0.06778013642095812,43.89,0.55,6.642,85.1,23.6,9.69,9.274,14.2296,23,3.42,0,0,0,0
218,21.5,0.10498144381917446,43.89,0.55,5.9510000000000005,93.8,23.6,17.92,8.73,14.172,49,2.8899999999999997,1,0,0,0
219,23.0,0.10818153284452811,43.89,0.55,6.372999999999999,92.4,23.6,10.5,6.16,13.184000000000001,21,3.3649999999999998,1,0,0,0
220,26.7,0.3060793008727377,36.2,0.507,6.9510000000000005,88.5,22.6,9.71,8.734,11.2136,23,2.86,0,0,0,1
221,21.7,0.341964270612869,36.2,0.507,6.164,91.3,22.6,21.46,5.734,14.1736,37,3.0475,1,0,0,0
222,27.5,0.48462126906911684,36.2,0.507,6.879,77.7,22.6,9.93,9.45,12.22,50,3.2725,1,0,1,0
223,30.1,0.47914918090543834,36.2,0.507,6.617999999999999,80.8,22.6,7.6,9.702,12.2408,39,3.27,1,0,0,1
224,44.8,0.2740875847172426,36.2,0.504,8.266,78.3,22.6,4.14,6.796,12.3584,47,2.895,1,1,0,0
225,50.0,0.42325918366642196,36.2,0.504,8.725,83.0,22.6,4.63,7.5,13.4,20,2.8925,1,0,0,1
226,37.6,0.32363302267493316,36.2,0.504,8.04,86.5,22.6,3.13,5.952000000000001,10.3008,54,3.215,1,0,1,0
227,31.6,0.34527622467730223,36.2,0.504,7.162999999999999,79.9,22.6,6.36,6.332000000000001,10.2528,34,3.2175,0,0,0,1
228,46.7,0.26097098661421536,36.2,0.504,7.686,17.0,22.6,3.92,10.134,14.3736,43,3.3774999999999995,1,1,0,0
229,31.5,0.3658784613426783,36.2,0.504,6.5520000000000005,21.4,22.6,3.76,7.33,15.252,47,3.3725,1,0,0,0
230,24.3,0.42983246455645874,36.2,0.504,5.981,68.1,22.6,11.65,8.286,10.1944,59,3.6750000000000003,0,0,0,0
231,31.7,0.38046178058424046,36.2,0.504,7.412000000000001,76.9,22.6,5.25,6.734,10.2536,26,3.6725,1,0,0,0
232,41.7,0.45443938231243064,36.2,0.507,8.337,73.3,22.6,2.47,6.6339999999999995,11.3336,28,3.84,1,0,0,1
233,48.3,0.28628359503792583,36.2,0.507,8.247,70.4,22.6,3.95,9.066,11.3864,23,3.6500000000000004,1,0,0,0
234,29.0,0.3701211373357089,36.2,0.507,6.726,66.5,22.6,8.05,9.88,13.232000000000001,32,3.6525,1,0,0,1
235,24.0,0.2855172308722697,36.2,0.507,6.086,61.5,22.6,10.88,9.18,14.192,57,3.6500000000000004,1,0,0,0
236,25.1,0.41909184102282127,36.2,0.507,6.631,76.5,22.6,9.54,9.402000000000001,15.2008,36,4.1475,1,0,1,0
237,31.5,0.4133208375737469,36.2,0.507,7.358,71.6,22.6,4.73,10.53,12.252,34,4.1475,1,0,0,1
238,23.7,0.07921775210662894,34.93,0.428,6.481,18.5,23.4,6.36,7.374,12.1896,48,6.1899999999999995,1,0,1,0
239,23.3,0.0884869544561993,34.93,0.428,6.606,42.2,23.4,7.37,5.566,15.1864,51,6.1899999999999995,0,0,1,0
240,27.0,0.10731959540732408,34.93,0.428,6.897,54.3,23.4,11.38,10.24,11.216,24,6.335000000000001,1,0,0,0
241,20.1,0.10085839631038274,34.93,0.428,6.095,65.1,23.4,12.4,8.302,13.1608,41,6.335,0,0,0,0
242,22.2,0.09794307432996417,34.93,0.428,6.358,52.9,23.4,11.22,6.044,10.1776,42,7.035,1,0,0,1
243,23.7,0.1200648747247548,34.93,0.428,6.393,7.8,23.4,5.19,7.374,15.1896,26,7.0375,1,0,0,1
244,17.6,0.1873754310966336,35.86,0.431,5.593,76.5,20.9,12.5,6.252000000000001,12.1408,42,7.955,0,0,0,0
245,18.5,0.17507033007976175,35.86,0.431,5.605,70.2,20.9,18.46,9.27,10.148,59,7.955,1,0,0,0
246,24.3,0.29254274024304827,35.86,0.431,6.108,34.9,20.9,9.16,7.086,11.1944,25,8.055,1,0,0,0
247,20.5,0.17945913062491262,35.86,0.431,6.226,79.2,20.9,10.15,9.81,12.164000000000001,31,8.055,0,0,0,1
248,24.5,0.15219734473840293,35.86,0.431,6.433,49.1,20.9,9.52,8.39,15.196,43,7.8275,1,0,0,1
249,26.2,0.17456656442088758,35.86,0.431,6.718,17.5,20.9,6.56,9.324,11.2096,39,7.824999999999999,1,0,0,0
250,24.4,0.13129138568117577,35.86,0.431,6.487,13.0,20.9,5.9,6.188,14.1952,38,7.3975,1,0,0,1
251,24.8,0.19399482498004614,35.86,0.431,6.438,8.9,20.9,3.59,10.296,12.1984,50,7.3975,0,1,0,0
252,29.6,0.07900524661995376,35.86,0.431,6.957000000000001,6.8,20.9,3.53,8.992,12.2368,57,8.905000000000001,0,0,1,0
253,42.8,0.31403671773445885,35.86,0.431,8.259,8.4,20.9,3.54,10.856,13.3424,53,8.9075,0,0,0,1
254,21.9,0.04706486717633031,33.64,0.392,6.108,32.0,23.6,6.57,6.537999999999999,12.1752,56,9.217500000000001,0,0,0,1
255,20.9,0.034865087326079354,33.64,0.392,5.876,19.1,23.6,9.25,7.818,15.1672,31,9.22,0,0,0,0
256,44.0,0.01526292666591232,33.75,0.39399999999999996,7.454,34.2,24.1,3.11,6.68,13.352,38,6.335,0,0,0,1
257,50.0,0.47719024356009226,33.97,0.647,8.704,86.9,27.0,5.12,8.6,11.4,54,1.8025,1,0,0,1
258,36.0,0.508929827880027,33.97,0.647,7.332999999999999,100.0,27.0,7.79,8.02,15.288,58,1.8925000000000003,1,0,0,1
259,30.1,0.5047974910276488,33.97,0.647,6.8420000000000005,100.0,27.0,6.9,7.3020000000000005,11.2408,40,2.0125,1,0,0,1
260,33.8,0.4318538424460675,33.97,0.647,7.202999999999999,81.8,27.0,9.59,7.899767068273092,11.2704,21,2.1125,1,1,0,0
261,43.1,0.4279569267433912,33.97,0.647,7.52,89.4,27.0,7.26,6.662000000000001,11.3448,24,2.1375,1,0,1,0
262,48.8,0.4188024358799136,33.97,0.647,8.398,91.5,27.0,5.91,10.076,15.3904,24,2.2875,1,0,0,1
263,31.0,0.6017224426405978,33.97,0.647,7.327000000000001,94.5,27.0,11.25,5.72,11.248,60,2.08,1,0,0,0
264,36.5,0.43830009120173735,33.97,0.647,7.206,91.6,27.0,8.1,8.53,14.292,36,1.93,1,0,0,1
265,22.8,0.5662338402369981,33.97,0.647,5.56,62.8,27.0,10.45,7.456,13.1824,59,1.9850000000000003,0,0,0,0
266,30.7,0.5798104952209419,33.97,0.647,7.013999999999999,84.6,27.0,14.79,6.114,10.2456,41,2.1325,0,0,0,1
267,50.0,0.4563736618258476,33.97,0.575,8.297,67.0,27.0,7.44,8.0,15.4,42,2.42,1,0,0,0
268,43.5,0.43210703905458553,33.97,0.575,7.47,52.6,27.0,3.16,9.07,15.347999999999999,43,2.87,0,1,0,0
269,20.7,0.08677384878203838,36.96,0.46399999999999997,5.92,61.5,21.4,13.65,10.414000000000001,14.1656,29,3.9175,0,0,1,0
270,21.1,0.261717901773971,36.96,0.46399999999999997,5.856,42.1,21.4,13.0,6.222,15.1688,27,4.43,1,0,0,0
271,25.2,0.15023731832110337,36.96,0.46399999999999997,6.24,16.3,21.4,6.59,6.604,10.2016,25,4.43,0,0,0,1
272,24.4,0.10849559615329896,36.96,0.46399999999999997,6.537999999999999,58.7,21.4,7.73,8.488,13.1952,40,3.9175,1,0,0,1
273,35.2,0.20039065625483235,36.96,0.46399999999999997,7.691,51.8,21.4,6.58,6.004,10.2816,39,4.3675,1,0,0,1
274,32.4,0.05490476516928601,36.41,0.447,6.757999999999999,32.9,22.4,3.53,10.648,12.2592,30,4.08,0,0,0,1
275,32.0,0.09170368421021308,36.41,0.447,6.854,42.8,22.4,2.98,8.84,12.255999999999998,23,4.2675,1,0,0,1
276,33.2,0.0995647526237456,36.41,0.447,7.267,49.0,22.4,6.05,8.564,11.2656,35,4.7875,0,1,0,0
277,33.1,0.05946630416666647,36.41,0.447,6.8260000000000005,27.6,22.4,4.16,6.2620000000000005,11.2648,21,4.8625,0,0,0,1
278,29.1,0.07675731668200712,36.41,0.447,6.482,32.1,22.4,7.19,6.282,10.2328,38,4.1375,1,0,0,1
279,35.1,0.19093435989217727,33.33,0.4429,6.812,32.2,25.1,4.85,9.602,12.2808,26,4.1,0,1,0,0
280,45.4,0.03515476607437538,33.33,0.4429,7.82,64.5,25.1,3.76,7.108,10.3632,50,4.695,0,0,0,0
281,35.4,0.036380144092750526,33.33,0.4429,6.968,37.2,25.1,4.59,8.508,14.2832,48,5.245,1,0,0,0
282,46.0,0.05948514933476605,33.33,0.4429,7.645,49.7,25.1,3.01,8.72,12.368,25,5.21,1,1,0,0
283,50.0,0.014898464661966622,31.21,0.401,7.922999999999999,24.8,26.4,3.16,8.7,13.4,20,5.885,1,1,0,0
284,32.2,0.009019204420159998,32.97,0.4,7.087999999999999,20.8,24.7,7.85,7.843999999999999,12.2576,30,7.307500000000001,1,0,1,0
285,22.0,0.010900374468288333,32.25,0.389,6.452999999999999,31.9,24.7,8.23,10.44,14.175999999999998,55,7.3075,1,0,0,0
286,20.1,0.019459431156219023,31.76,0.385,6.23,31.5,21.8,12.93,8.302,10.1608,39,9.0875,1,0,0,0
287,23.2,0.03797955862417438,35.32,0.405,6.209,31.3,23.4,7.14,9.964,14.1856,60,7.32,1,1,0,0
288,22.3,0.0448777587780855,35.32,0.405,6.315,45.6,23.4,7.6,5.846,12.1784,22,7.3175,0,0,0,1
289,24.8,0.04207241242184147,35.32,0.405,6.565,22.9,23.4,9.51,9.096,14.1984,60,7.3175,0,0,0,0
290,28.5,0.0344207502021303,34.95,0.41100000000000003,6.861000000000001,27.9,20.8,3.33,8.07,11.228,53,5.1175,1,0,0,1
291,37.3,0.07590492808946418,34.95,0.41100000000000003,7.148,27.7,20.8,3.56,8.146,10.2984,37,5.1175,1,0,0,0
292,27.9,0.03551192100135947,34.95,0.41100000000000003,6.63,23.4,20.8,4.7,8.458,12.2232,37,5.1175,0,0,0,1
293,23.9,0.07941173942416178,43.92,0.43700000000000006,6.127000000000001,18.4,24.0,8.58,7.278,14.1912,46,5.505,1,0,0,1
294,21.7,0.07880193823740346,43.92,0.43700000000000006,6.0089999999999995,42.3,24.0,10.4,8.834,11.1736,23,5.5025,0,1,0,0
295,28.6,0.12161568167655983,43.92,0.43700000000000006,6.678,31.1,24.0,6.27,6.972,10.2288,44,5.96,1,0,0,1
296,27.1,0.05232676017776742,43.92,0.43700000000000006,6.5489999999999995,51.0,24.0,7.39,10.442,10.2168,26,5.9624999999999995,0,0,0,0
297,20.3,0.13193136325997015,43.92,0.43700000000000006,5.79,58.0,24.0,15.84,7.606,11.1624,42,6.32,1,0,0,0
298,22.5,0.06265549936434223,32.24,0.4,6.345,20.1,25.2,4.97,9.45,13.18,48,7.8275,0,1,0,0
299,29.0,0.05411879888749596,32.24,0.4,7.041,10.0,25.2,4.74,7.98,11.232000000000001,36,7.829999999999999,1,1,0,0
300,24.8,0.04322231145326903,32.24,0.4,6.871,47.4,25.2,6.07,9.096,11.1984,29,7.827500000000001,1,0,0,1
301,22.0,0.034758850756454795,36.09,0.433,6.59,40.4,23.9,9.5,9.94,12.175999999999998,21,5.494999999999999,1,0,0,1
302,26.4,0.08861509035364626,36.09,0.433,6.495,18.4,23.9,8.67,7.928,11.2112,42,5.49,1,0,1,0
303,33.1,0.09531017980432493,36.09,0.433,6.982,17.7,23.9,4.86,8.262,14.2648,34,5.4925,0,0,0,0
304,36.1,0.053682936916184865,32.18,0.47200000000000003,7.236000000000001,41.1,21.6,6.93,6.922000000000001,10.2888,55,4.0225,0,0,0,1
305,28.4,0.05334169498182321,32.18,0.47200000000000003,6.6160000000000005,58.1,21.6,8.93,6.568,15.2272,22,3.37,0,0,0,0
306,33.4,0.07234856816697781,32.18,0.47200000000000003,7.42,71.9,21.6,6.47,10.668,12.2672,23,3.1,1,0,0,1
307,28.2,0.04814233532601417,32.18,0.47200000000000003,6.849,70.3,21.6,7.53,10.464,12.2256,46,3.1825,1,0,1,0
308,22.8,0.4007741226200408,39.9,0.544,6.635,82.5,21.6,4.54,7.156000000000001,11.1824,31,3.3175,0,0,0,1
309,20.3,0.2996600492111879,39.9,0.544,5.972,76.7,21.6,9.97,10.106,11.1624,51,3.1025,1,0,0,0
310,16.1,1.290741151786282,39.9,0.544,4.973,37.8,21.6,12.64,7.322,11.1288,27,2.5175,0,0,0,1
311,22.1,0.582444643903983,39.9,0.544,6.122000000000001,52.8,21.6,5.98,8.242,15.1768,46,2.6375,1,0,0,1
312,19.4,0.2324520921057716,39.9,0.544,6.023,90.4,21.6,11.72,6.287999999999999,13.1552,26,2.8325,1,0,0,0
313,21.6,0.23852859229108628,39.9,0.544,6.266,82.8,21.6,7.9,8.832,14.1728,33,3.2624999999999997,1,0,0,0
314,23.8,0.3142266276738932,39.9,0.544,6.567,87.3,21.6,9.28,9.576,13.1904,56,3.6050000000000004,1,1,0,0
315,16.2,0.22598750344594104,39.9,0.544,5.705,77.7,21.6,11.5,6.724,12.1296,58,3.945,0,0,0,1
316,17.8,0.2763202709424078,39.9,0.544,5.914,83.2,21.6,18.33,7.256,12.1424,43,3.9975,0,0,0,1
317,19.8,0.21931222113316776,39.9,0.544,5.782,71.7,21.6,15.94,9.796,12.1584,50,4.035,0,0,0,1
318,23.1,0.33791405384588485,39.9,0.544,6.382000000000001,67.2,21.6,10.36,5.562,10.1848,53,3.5325,0,0,0,0
319,21.0,0.38897658310334066,39.9,0.544,6.1129999999999995,58.8,21.6,12.73,10.32,12.168,36,4.0024999999999995,0,0,1,0
320,23.8,0.1549503599978226,37.38,0.493,6.426,52.3,20.4,7.2,6.776,13.1904,48,4.5425,1,0,0,1
321,23.1,0.16686098909834052,37.38,0.493,6.376,54.3,20.4,6.87,7.7620000000000005,14.1848,40,4.54,1,1,0,0
322,20.4,0.3009486805521662,37.38,0.493,6.041,49.9,20.4,7.7,8.908,13.1632,40,4.7225,0,0,0,0
323,18.5,0.24991789803076367,37.38,0.493,5.707999999999999,74.3,20.4,11.74,6.57,15.148,25,4.72,1,0,0,0
324,25.0,0.2934827161414511,37.38,0.493,6.415,40.1,20.4,6.12,8.6,15.2,52,4.72,0,0,0,1
325,24.6,0.17551511208097648,37.38,0.493,6.431,14.7,20.4,5.08,7.992000000000001,15.1968,45,5.4175,0,0,0,0
326,23.0,0.26502993916684725,37.38,0.493,6.312,28.9,20.4,6.15,7.06,12.184000000000001,36,5.4175,1,0,0,1
327,22.2,0.21594167998346542,37.38,0.493,6.082999999999999,43.7,20.4,12.79,9.044,15.1776,27,5.415,0,0,0,0
328,19.3,0.06407278770058897,33.24,0.46,5.867999999999999,25.8,23.1,9.97,9.986,10.1544,35,5.217499999999999,1,1,0,0
329,22.6,0.06507587673618766,33.24,0.46,6.332999999999999,17.2,23.1,7.34,5.5520000000000005,14.1808,53,5.215,0,0,0,0
330,19.8,0.044437849430568215,33.24,0.46,6.144,32.2,23.1,9.09,9.396,11.1584,26,5.875,0,0,0,1
331,17.1,0.049009187801052775,36.06,0.4379,5.706,28.4,23.1,12.43,6.742000000000001,14.1368,21,6.640000000000001,0,1,0,0
332,19.4,0.03407287033313533,36.06,0.4379,6.031000000000001,23.3,23.1,7.83,7.4879999999999995,14.1552,22,6.640000000000001,1,0,0,0
